Name,Email
Arjun Sharma,arjun.sharma@example.com
Priya Patel,[email]
Rohan Gupta,[email]
Ananya Iyer,[email]
Vikram Singh,vikram.singh@example.com
Sanya Malhotra,[email]
Ishaan Verma,[email]
Meera Reddy,[email]
Aditya Joshi,aditya.joshi@example.com
Kavya Nair,[email]
Rahul Bose,[email]
Sneha Kulkarni,[email]
Manish Pandey,manish.pandey@example.com
Tanvi Shah,[email]
Aravind Menon,[email]
Pooja Hegde,[email]
Siddharth Rao,siddharth.rao@example.com
Riya Sen,[email]
Varun Dhawan,[email]
Amrita Rao,[email]
Karan Johar,karan.johar@example.com
Shruti Haasan,[email]
Akash Khurana,[email]
Deepika Padukone,[email]
Ranveer Singh,ranveer.s@example.com
Alia Bhatt,[email]
Ranbir Kapoor,[email]
Kiara Advani,[email]
Ayushmann Khurrana,ayushmann.k@example.com
Sara Ali Khan,[email]